Time,T1,T2,T4,T5,DP1,FW_Freq,SW_Freq,FW_Count,SW_Count,Efficiency,Engine_Load
2025-03-15 11:24:51,15.174002207726337,28.558668365846266,42.18378749050803,21.926448528421762,1.5,47.27504410648004,58.0,2,2,0.75,75.0
2025-03-15 11:24:53,15.179010400157473,29.743400187012902,42.22252896937167,21.939890042461023,1.5,47.32062231690785,56.0,2,2,0.75,75.0
2025-03-15 11:24:55,15.162797615683823,30.060788421071823,41.846134121191945,21.833631742060852,1.5,46.87780484846111,54.0,2,2,0.75,75.0
2025-03-15 11:24:57,15.155873580122432,30.454639855218772,41.828006978546,21.823906929728324,1.5,46.85647879828941,52.0,2,2,0.75,75.0
2025-03-15 11:24:59,15.117069006217651,31.032999013122904,41.849630041885135,21.800209265134523,1.5,46.88191769633545,50.0,2,2,0.75,75.0
2025-03-15 11:25:01,15.190766068288308,31.665503725122367,41.78319428238341,21.838873121812085,1.5,46.8037579792746,48.0,2,2,0.75,75.0
2025-03-15 11:25:03,15.173315806751207,32.319339987401605,41.78661987375789,21.826641823502875,1.5,46.80778808677399,46.0,2,2,0.75,75.0
2025-03-15 11:25:05,15.100959675422514,33.352212996468744,42.24704797682746,21.887481750773752,1.5,47.349468208032306,46.0,2,2,0.75,75.0
2025-03-15 11:25:07,15.140168850539,33.59109222112068,42.26928736676722,21.922448479596056,1.5,47.37563219619673,44.0,2,2,0.75,75.0
2025-03-15 11:25:09,15.135625631831932,34.4222365043347,42.24555761776697,21.91310862831569,1.5,47.34771484443173,42.0,2,2,0.75,75.0
2025-03-15 11:25:11,15.186442717776275,35.37590302674414,42.29146873882742,21.96269922303906,1.5,47.40172792803226,40.0,2,2,0.75,75.0
2025-03-15 11:25:13,15.116487227804168,35.48471357282517,42.27412235449884,22.76421775915615,1.5,47.38132041705746,38.0,2,2,0.75,75.0
2025-03-15 11:25:15,15.147117120166952,35.403772586371964,42.15599107510697,23.715168313665007,1.5,47.24234244130231,36.0,2,2,0.75,75.0
2025-03-15 11:25:17,15.127153906492978,35.47444019554953,42.25686895856838,24.656827605500602,1.5,47.361022304198094,35.0,2,2,0.75,75.0
2025-03-15 11:25:19,15.156690298080047,35.420826258266096,42.17553824499478,25.177015454418665,1.5,47.26533911175857,35.0,2,2,0.75,75.0
2025-03-15 11:25:21,15.170598029571877,35.45903324447852,42.22184498278073,25.168486019570675,1.5,47.31981762680086,35.0,2,2,0.75,75.0
2025-03-15 11:25:24,15.17802179922755,35.46278854189303,42.22437745611486,25.193731708940334,1.5,47.32279700719395,35.0,2,2,0.75,75.0
2025-03-15 11:25:26,15.168631019087496,35.48328706924681,42.25483908596658,25.20017273777968,1.5,47.35863421878421,35.0,2,2,0.75,75.0
2025-03-15 11:25:28,15.175530619063158,35.42030523130717,42.16856343538851,25.185425525024154,1.5,47.257133453398254,35.0,2,2,0.75,75.0
2025-03-15 11:25:30,15.12755257699178,35.43367992173939,42.20238903665526,25.131195325983203,1.5,47.29692827841796,35.0,2,2,0.75,75.0
2025-03-15 11:25:32,15.158258489733443,35.40290764521463,42.15112403037503,25.14593444982328,1.5,47.236616506323564,35.0,2,2,0.75,75.0
2025-03-15 11:25:34,15.146366922159778,35.50751116051566,42.294559239967626,25.16967841862586,1.5,47.405363811726616,35.0,2,2,0.75,75.0
2025-03-15 11:25:36,15.19857844739037,35.432037101109586,42.17652331901599,25.219609935607277,1.5,47.266498022371756,35.0,2,2,0.75,75.0
2025-03-15 11:25:38,15.122914739352339,35.10906692775886,41.771117657227705,24.97225331721509,1.5,46.78955018497377,35.0,2,2,0.75,75.0
2025-03-15 11:25:40,15.199928976320209,35.13809233128509,41.78414678294005,24.854790722403603,1.5,46.80487856816476,35.0,2,2,0.75,75.0
2025-03-15 11:25:42,15.18100383172711,35.13743013143637,41.789572231339456,24.850258596194713,1.5,46.81126144863465,35.0,2,2,0.75,75.0
2025-03-15 11:25:44,15.157855736617934,35.43022027650016,42.18767512312757,24.98253467772198,1.5,47.27961779191479,35.0,2,2,0.75,75.0
2025-03-15 11:25:46,15.144425135052348,35.1571406492999,41.82804582071575,25.01152210146111,1.5,46.85652449495971,35.0,2,2,0.75,75.0
